Sang valgt,Sang og kunstner,link,starttidspunkt (i sek),citat / shoutout,citat-sang connection? (x=ja),kommentar,Optaget,,,0,
128,,128,128,#VALUE!,,,107,,,1,
X,intro,https://youtu.be/_D0ZQPqeJkk,0,The ground which i stands compares you superior,,,X,,,5,1
X,Morgendak,https://www.youtube.com/watch?v=1uSlqRsjdLw,0,,,,,,83,10,43
X,Hey du papa,https://www.youtube.com/watch?v=ULrxa1KVzZU&t,6,,,,,,16,25,2
X,Blinding lights - Weeknd,https://www.youtube.com/watch?v=fHI8X4OXluQ,27,,,,,,64,260,24
X,Æggemad,https://www.youtube.com/watch?v=GtsynRbrnFE,109,RIP cafeen i 306,,,X,,106,266,3
X,White & Nerdy,https://www.youtube.com/watch?v=N9qYF9DZPdw,32,Skud ud til hele SM-KID,,,X,,52,305,4
X,day n nite - kid cudi,https://www.youtube.com/watch?v=VrDfSZ_6f4U,84,,,,,,23,334,5
X,Pika girl,https://www.youtube.com/watch?v=H7k3ma7YNmo ,7,Skud ud til anime,,,X,,45,391,6
X,Imperial march,https://youtu.be/-bzWSJG93P8,0,"You two careful, he is a BIG",,,X,,,400,7
X,Duel of the fates,https://youtu.be/xlYCxbBZUCY,44,"Mr speaker, we are for the BIG",,,X,,,410,8
X,without me - eminem,https://www.youtube.com/watch?v=YVkUvmDQ3HY,118,,,,,,26,442,9
X,clown town,https://www.youtube.com/watch?v=lazsZFH-FSw,38,,,,,,118,470,10
X,Creeper aww man,https://www.youtube.com/watch?v=cPJUBQd-PNM,0,Bjørn2020 tro på det,,,X,,44,491,11
X,Infinite power - TheFatRat,https://www.youtube.com/watch?v=3aLyiI2odhU,37,,,,,,95,502,12
X,La Perla,https://www.youtube.com/watch?v=qYF5X7x_cfU,39,Skud ud til russer (og bongs),,,X,,53,515,13
X,Hangover,https://www.youtube.com/watch?v=dLhFDYQHDQY,115,Skud ud til lidt for mange bongs,,,X,,102,557,14
X,Technobajer,https://www.youtube.com/watch?v=1AOZpBG7FHU,60,,,,,,88,644,15
X,Return of the mack- mark morrison,https://www.youtube.com/watch?v=uB1D9wWxd2w,52,,,,,,66,696,16
X,All that she wants - Ace of base,https://www.youtube.com/watch?v=d73tiBBzvFM,50,,,,,,92,764,17
X,levels - avicii,https://www.youtube.com/watch?v=_ovdm2yX4MA,0,,,,,,13,780,18
X,Fortnite Jaxstyle,https://www.youtube.com/watch?v=CteoJ3Q-6cU,14,Skud ud til minecraft,,,X,,54,875,19
X,Vem är du,https://www.youtube.com/watch?v=96SE26NXAAg,0,Skud ud til den store fede tryllestav ;),,,X,,87,894,20
X,Fischer,https://www.youtube.com/watch?v=o3WdLtpWM_c,90,skud ud til ham der bongede,,,X,,7,1189,21
X,Woo hoo - Blur,https://www.youtube.com/watch?v=cBVeNQ-mtcY,0,,,,,,67,1206,22
X,Circle of Life,https://www.youtube.com/watch?v=hwwg8st_5W4,0,SÅ det tid til MOSHPITTT,,,X,,59,1237,23
X,Siuda Kalatuszek - xs projekt,https://www.youtube.com/watch?v=MDCZ0-8cLJ4,0,,,,,,34,1341,25
X,thats not me - intoxicated remix,https://www.youtube.com/watch?v=wUgIueh8Ppg,34,,,,,,25,1359,26
X,the logical song - scooter,https://www.youtube.com/watch?v=4YxTa1AUqps,0,,,,,,39,1359,27
X,remember the name - fort minor,https://www.youtube.com/watch?v=VDvr08sCPOc,0,,,,,,84,1456,28
X,Vi er nummer ét - Robbie Rådden,https://www.youtube.com/watch?v=dQvNLe6w0ag,0,,,yeet,,,46,1556,29
X,Badeland,https://www.youtube.com/watch?v=VOZqjdLR2pE,75,Balladebad,,,X,,115,1558,30
X,bomber og bomber,https://www.youtube.com/watch?v=wzBJVbb-L9M,39,en flaske  jæger og 7  red bull koster 550 i kb,,,X,,4,1570,31
X,GhostBusters Theme Song,https://www.youtube.com/watch?v=m9We2XsVZfc,10,,,,,,63,1637,32
X,Where dem girls at,https://youtu.be/CcT3NTZYmiI,2,Skud ud til 3. kvadrant,x,,,,31,1694,34
X,arne han er for cool,https://www.youtube.com/watch?v=IVy15HuWL5A,45,,,,,,109,1758,35
X,welcome to the club (nightcore) - manian,https://www.youtube.com/watch?v=S_Q-fOj9Mho,6,,,,,,38,1786,36
X,boscha bvass,https://www.youtube.com/watch?v=VLW1ieY4Izw,0,Skud ud til russer,x,,,,41,1790,121
X,i follow rivers - lykke li,https://youtu.be/K3JGxj2rvAs,162,,,,,,12,1800,122
X,roskilde sangen - jesu brødre,https://www.youtube.com/watch?v=ofFBDQddYBY,20,,,,,,74,1810,123
X,umbrella,https://youtu.be/CvBfHwUxHIk,0,Skud ud til stærke kvinder,,,,,122,1820,124
X,one punch man,https://youtu.be/QImBolnTVH8,8,Mrs. Obama get down *insæt slå lyd*,https://youtu.be/6HDDjHEKfn0,,,,124,1821,125
X,songify the room,https://www.youtube.com/watch?v=ttKn1eGKTew,77,Skud ud til Chris Brown,,,,,125,1822,126
X,Chinese rap,https://www.youtube.com/watch?v=DFeHaXuxZ0o,65,"Vi vil gerne undskylde, hvis det sidste indslag fornærmerede nogen. Her kommer et skud ud til coronavirus",,,,,126,1823,127
X,pump it,https://youtu.be/1hLIXrlpRe8,0,"Mr. speaker, we can never compromise to black",,,,,127,1824,128
X,fast car,https://www.youtube.com/watch?v=5yXQJBU8A28,52,Rocktown er en fartbølle,,,"
",,68,1961,37
X,scatman,https://www.youtube.com/watch?v=pVHKp6ffURY,78,skud ud til skippi di,,,,,98,1990,38
X,Bingo - ADHD,https://www.youtube.com/watch?v=O5y1YE-vVT0,30,,,,,,86,2077,39
X,dont stop me now - queen,https://www.youtube.com/watch?v=HgzGwKwLmgM,35,,,,,,99,2091,40
X,blah blah blah - armin van buuren,https://www.youtube.com/watch?v=mfJhMfOPWdE,28,,,,,,14,2113,41
X,gecko (overdrive) - oliver heldens,https://www.youtube.com/watch?v=Rt25H3OqT5g,16,,,,,,15,2335,42
X,shutdown - skepta,https://www.youtube.com/watch?v=MQOG5BkY2Bc,40,,,,,,27,2638,44
X,everytime we touch (nightcore) - cascada,https://www.youtube.com/watch?v=uKDuIhNVLyg,15,,,,,,36,2682,45
X,the way you make me feel,https://youtu.be/HzZ_urpj4As,63,Skud ud til pædofili ,x,,X,,30,2775,46
X,10 år,https://www.youtube.com/watch?v=d-w0Jh7sLNw,28,skud ud til skema C,,,X,,6,2810,47
X,Sleeping my day away - DAD,https://www.youtube.com/watch?v=ASfVIFUw20Y,45,,,,,,71,2820,48
X,i walk alone - tony brown,https://www.youtube.com/watch?v=0o0PpQCJu_Y,69,,,,,,37,2920,49
X,hvor er du bro,https://www.youtube.com/watch?v=TBElYMDycWk,0,Skud ud til at miste sin ven i byen,,,X,,82,3081,50
X,bitch lasagna,https://www.youtube.com/watch?v=6Dh-RL__uN4,12,Skud ud til italiensk mad,,,X,,43,3095,51
X,en sang,https://www.youtube.com/watch?v=mQGyIy-nRUk,49,Uh Uh Weeeee!!!!!!!!!!!!!!!!!!!!!!!!!1,,,"
",,55,3317,52
X,the ketchup song,https://www.youtube.com/watch?v=AMT698ArSfQ,93,,,,,,91,3414,53
X,Bjørnen bjørn er en bjørn,https://www.youtube.com/watch?v=5W5KH21oEI8,0,,,,,,72,3472,54
X,himmelhunden,https://youtu.be/OAXNS4bDoIE,8,Skud ud til hunde i himlen,,,,,,3500,55
X,Det skøre hus - Jimbo,https://www.youtube.com/watch?v=qEtE0OPrpFA&t=,0,,,,,,51,3526,56
X,den bedste danser - marvelous mosel,https://www.youtube.com/watch?v=yXTs1_wUonA,42,,,,,,21,3986,57
X,california love - 2pac,https://www.youtube.com/watch?v=5wBTdfAkqGU,75,"Skud ud til letbanen, kun 5 års vejarbejde",,,,,28,4007,58
X,its tough to be a god,https://www.youtube.com/watch?v=FSXijk37oNs,70,Skud ud til bumserne og alt deres hårde arbejde,,,,,117,4015,59
X,hydra 2016,https://www.youtube.com/watch?v=rFZh6u6aGFA,12,Skud ud til hydraer,,,,,57,4064,60
X,dilemma,https://www.youtube.com/watch?v=8WYHDfJDPDc,44,,,,,,110,4119,61
X,better now - post malone,https://www.youtube.com/watch?v=UYwF-jdcVjY,78,,,,,,97,4139,62
X,lampeskærm,https://www.youtube.com/watch?v=LJHoa-Yq6iM,90,"møhvæø, det var hvad jeg forstod",,,,,111,4169,63
X,Ocean - Mike Perry,https://www.youtube.com/watch?v=5JxgDJvqGmM,55,,,,,,112,4383,64
X,Do I wanna know? - Arctic monkeys,https://www.youtube.com/watch?v=bpOSxM0rNPM,73,,,,,,105,4695,65
X,superstition,https://www.youtube.com/watch?v=0CFuCYNx-1g,18,"Skud ud til ikke at ""kunne se det""",x,,,,33,4802,66
X,techno papvin - snuffi,https://www.youtube.com/watch?v=UZq431ASn8s,38,,,,,,18,4970,67
X,yee (trap remix),https://www.youtube.com/watch?v=XVn_iJ1kMrk,7,,,,,,50,5022,68
X,Come down - Anderson pack,https://www.youtube.com/watch?v=-OqrcUvrbRY,11,Game time started,,,,,65,5089,69
X,Morgenfest,https://www.youtube.com/watch?v=89DH1tC3GK4,39,,,,,,90,5121,70
X,bamse og kylling julesang - tramper torben,https://www.youtube.com/watch?v=7-vfYIkQ72I,2,,,,,,40,5367,71
X,Aftendak,https://www.youtube.com/watch?v=mS_N8gRi1t0,10,,,,,,93,5492,72
X,trampertøsen - jesu brødre,https://www.youtube.com/watch?v=DdaD2OZmsDg,3,"You are tearing me apart, Paagaard",,,,,120,5567,73
X,fresh prince of 01005b,https://soundcloud.com/denaegtepaagaard/fresh-prince-of-01005b,10,det her er approved by munken,,,,,10,5814,74
X,niggas in paris - jay z,https://www.youtube.com/watch?v=VS9W8OUqMLY,0,,,,,,20,5828,75
X,signs - snoop dogg,https://youtu.be/JfDlxL9PKV8,0,,,,,,29,5964,76
X,ildebrand I byen,https://www.youtube.com/watch?v=TdNmN0SVX88,64,Noget med Natasja,,,,,104,6094,77
X,v for sejr - adhd,https://www.youtube.com/watch?v=0NTDqqnH9Bk,13,,,,,,17,6271,78
X,Blank spaces - Taylor,https://www.youtube.com/watch?v=e-ORhEE9VVg,28,,,,,,76,6279,79
X,i gotta feeling,https://www.youtube.com/watch?v=uSD4vsh1zDA,92,Everybody is good,,,,,114,6557,80
X,treasure - bruno mars,https://www.youtube.com/watch?v=nPvuNsRccVw,5,Section Ratio General,,,,,81,6569,81
X,Hey Ya! - outkast,https://www.youtube.com/watch?v=Fi8rsCncwF8,2,skud ud til at skyde ud til ting,,,,,8,6603,82
X,Bad blood - Taylor,https://www.youtube.com/watch?v=QcIy9NiNbmo,71,,,,,,75,6610,83
X,All i ever wanted - Basshunter,https://www.youtube.com/watch?v=P3CxhBIrBho,21,,,,,,77,6679,84
X,antikommericiel masseappel - marvelous mosell,https://www.youtube.com/watch?v=TgZOpTk6Z9M,43,,,,,,22,6872,85
X,dumme eventyr,https://www.youtube.com/watch?v=CEQgmDRF310,2,Skud ud til dumme eventyr i en brandert,duck tales,,,,108,6915,86
X,99 Luftballons - NENA,https://www.youtube.com/watch?v=7aLiT3wXko0,0,,,,,,73,7006,87
X,Uprising - Muse,https://www.youtube.com/watch?v=w8KQmps-Sog,0,,,,,,62,7251,88
X,runaway - galantis,https://www.youtube.com/watch?v=5XR7naZ_zZA,70,,,,,,35,7338,89
X,hips dont lie - shakira,https://www.youtube.com/watch?v=DUT5rEU6pqM,57,,,,,,101,7372,90
X,rude boy - rihanna,https://www.youtube.com/watch?v=e82VE8UtW8A,18,,,,,,19,7635,91
X,crab rave - noisestorm,https://www.youtube.com/watch?v=LDU_Txk06tM,55,,x,,,65,2,7720,93
X,rejsesangen,https://www.youtube.com/watch?v=VneKss-9Wg0,12,Skud ud til internationale studerende,,Okay stopper mig selv nu,,,58,7724,94
X,Doctor Jones - Aqua,https://www.youtube.com/watch?v=-1jPUB7gRyg,27,,,,,,79,7847,95
X,California gurlz - Katy Perry,https://www.youtube.com/watch?v=CTVJTt-Gfx8,37,,,,,,78,7897,96
X,ik lavet penge,https://www.youtube.com/watch?v=s1VvkxpgwMk,0,KIDDDDDDDD,,,,,60,8032,97
X,crazy frog,https://www.youtube.com/watch?v=k85mRPqvMbE,60,,,,,,116,8242,98
X,sicko mode (kahoot remix),https://www.youtube.com/watch?v=_Gx2YH4ysYs,23,du kan ikke bare v-space dig ud af alle dine problemer,,,,,9,8425,99
X,stein bagger,https://www.youtube.com/watch?v=pa0ASAw01iw,11,netcompany,,,,,103,8462,100
X,la la la - jesu brødre,https://www.youtube.com/watch?v=kwqXzSUDzfY,110,,,,,,121,8469,101
X,Shadowtask - Pylot,https://www.youtube.com/watch?v=UT6d6RC2gS8,71,,,,,,113,8493,102
X,infinity,https://www.youtube.com/watch?v=jzy2dgEUOhY,10,Skud ud til det ALLERSIDSTE decimal i pi... Hvad end det så er,x,,,,42,8553,103
X,Gourmet Race - Kirby,https://www.youtube.com/watch?v=3w4B16TRsPM,0,,,,,,47,8601,104
X,I took a pill in Ibiza - Mike Posner,https://www.youtube.com/watch?v=DjWcwMsm-3M,47,,,,,,69,8616,105
X,Min Villa (Luigis Mansion 2016) - Random nordmænd,https://www.youtube.com/watch?v=LGtgQKPRLYI,6,,,banger,,,48,8652,106
X,vamos a la playa,https://www.youtube.com/watch?v=X-77txuiVXs,80,,,,,,96,8730,107
X,luftens helte,https://www.youtube.com/watch?v=ZfJQ4BQ37Ls,0,Skud ud til at bonge,,,,,107,8772,108
X,lost - frank ocean,https://www.youtube.com/watch?v=fB709G9BWQc,56,,,,,,85,8813,109
X,Dancing Queen - Abba,https://www.youtube.com/watch?v=xFrGuyw1V8s,0,,,,,,80,8848,110
X,farkrop,https://www.youtube.com/watch?v=SjTMf7KLyQk,42,Skud u til Michael Pedersen,,,,,123,9124,111
X,numb,https://www.youtube.com/watch?v=kXYiU_JCYtU,0,Skud ud til kanten,,,,,61,9214,112
X,ældgamle traditioner,https://www.youtube.com/watch?v=St32aLCNMmQ,38,pls giv os 3 smatsøer for 100 tilbage!!!!!!!!,,,,,5,9255,113
X,girls like - tinie tempah,https://www.youtube.com/watch?v=OEiva3cMv6k,4,,,,,,32,9270,114
X,5 frikadeller,https://www.youtube.com/watch?v=KdnW1IsrhrI,40,Skud ud til flæsk,,,,,49,9285,115
X,unz,https://www.youtube.com/watch?v=Oktjs-HMNIc,0,du ved det,,,,,3,9288,116
X,all star,https://www.youtube.com/watch?v=L_jWHffIx5E,37,Shrek er da meget lækker,,,,,1,9433,117
X,billige bajer,https://www.youtube.com/watch?v=bUw7-eEaBlc,5,Skud ud til varme harboe på bænken,,,,,11,9537,118
X,Puff remix,https://www.youtube.com/watch?v=gxjxELWeaok,19,Skud ud til drager,,,,,56,9595,119
X,friske piger,https://www.youtube.com/watch?v=7TrHsMiluRM,15,,,,,,119,9742,120
X,Midnatsdak,https://www.youtube.com/watch?v=5oE_5PRJHDw,17,,,,,,94,10000,33
X,Congratulations - Pewdiepie,https://www.youtube.com/watch?v=PHgc8Q6qTjc,14,Så er man sgu færdig,,,,,100,10001,92
,bom tjikke bom - Kaj og Andrea ,,,,,,,,,,
,the next episode san holo remix - Dr dre,https://www.youtube.com/watch?v=vZv9-TWdBJM,,skud ud til sm-kids,,,,,,,
,du ved det - Rasmus Ørtoft,,,,,,,,,,
,næ - pattesutter,lortesang,,,,,,,,,
,roskilde sangen - jesu brødre,,,,,,,,,,
,boten anna - basshunter,,,,,,,,,,
,tri poloski - davay,,,,,,,,,,
,left outside alone - anastacia,,,,,,,,,,
,basken 2018,,,,,,,,,,
,cotton eye joe,,,,,,,,,,
,without you - avicii,,,,,,,,,,
,vilde kaniner - gnags,,,,,,,,,,
,køb bananer - kim larsen,,,Skud ud til dyre citroner,,,,,,,
,walkman - hej matematik,,,,,,,,,,
,Bussesangen,https://www.youtube.com/watch?v=pohiae0vBwY&t=16s,,,,,,,,,
,i want it that way - backstreet boys,,,,,,,,,,
,technopik - pattesutter,,,,,,,,,,
,jeg tænker på dig - marvelous mosell,,,,,,,,,,
,freed from desire - funkhouse,,,,,,,,,,
,pusuit of happiness - kid cudi,,,,,,,,,,
,molly - tyga,,,,,,,,,,
,Jodlesangen MDS Remix - basme og kylling,https://www.youtube.com/watch?v=3QIR60h3s84,7,,,,,,,,
,Drop it like its hot - snoop dog,,,,,,,,,,
,Death grips - gillutione,,,,,,,,,,
,tyler - EARFQUAKE,,,,,,,,,,
,crab god - eminem,,,,,,,,,,
,Fireball - Pitbull,https://www.youtube.com/watch?v=HMqgVXSvwGo,92,Skud ud til Fernet ball,x,,,,,,
,Ulovlig - Tix,,,,,,,,,,
,Despacito 2 - FlyingKitty,https://www.youtube.com/watch?v=W3GrSMYbkBE,,,,,,,,,
,Stoledans på Terrassen - Fuck Dig Crew,https://www.youtube.com/watch?v=ByYCaDesNX8,11,,,,,,,,
,Gangster-Fantasi - Klarup G's,https://www.youtube.com/watch?v=5ewLGI_VSyg,50,Skud ud til tagbokse,,,,,,,
,Call me (nightcore) - Marc Korn,https://www.youtube.com/watch?v=IbrwOkoxwD8,12,Skud ud til waifuer,,,,,,,
,Spooky Scary Skeletons (remix),https://www.youtube.com/watch?v=q6-ZGAGcJrk,6,,,,,,,,
,STFU - Pink Guy,https://www.youtube.com/watch?v=OLpeX4RRo28,64,,,,,,,,
,I Kill People - JonLajoie,https://www.youtube.com/watch?v=xC03hmS1Brk,18,,,,,,,,
,She won't a Young Nigga - Young Nigga,https://www.youtube.com/watch?v=J4K4oNOEErw&t=47s,52,Skud ud til N-word passes,,,,,,,
,Kids - MGMT,https://www.youtube.com/watch?v=fe4EK4HSPkI,70,Skud ud til børn,,,,,,,
,Vafler - Daddy D. og Jesu Bankers (og Sidney Lee),https://www.youtube.com/watch?v=b7_aRsk5CJ4,68,,,,,,,,
,Remoulade - Alle mulige ft. Futte Fynbo,https://www.youtube.com/watch?v=Zq8jTO5yQZI,16,,,,,,,,
,Knap Én Bajer Op - De Glade Sømænd,https://www.youtube.com/watch?v=C9wpL07sr-E,,,,,,,,,
,Det Dælme Gur - Pattesutter,https://www.youtube.com/watch?v=Q7cJy4hpy0A,,,,,,,,,
,Come Along With Me,https://www.youtube.com/watch?v=kw2NFh95aHQ,42,,,,,,,,
,Kirin J Callinan - big enough,https://www.youtube.com/watch?v=rvrZJ5C_Nwg,127,,,,,,,,
,Slope theme,https://www.youtube.com/watch?v=yEnVcLpTri0&t,,,,,,,,,
,Through the Fire and Flames - Dragonforce,https://www.youtube.com/watch?v=15JCb6P60Vw,,,,,,,,,
,Kahoot theme - OG version,,,,,,,,,,
,Mambo nr 5,,,"Ladies and gentlemen, this is Bong nr 5",,,,,,,
,Boogie - Brockhampton,,,,,,,,,,
,Vi ejer pvp,,,,,,,,,,
,I Am Groot,https://www.youtube.com/watch?v=nzdL4l8zgQ4,4,,,,,,,,
,Diggy Diggy Hole,https://www.youtube.com/watch?v=ytWz0qVvBZ0,32,,,,,,,,
,OFFICIAL YEET SONG YOU CAN YEET TO,https://www.youtube.com/watch?v=IOolteObC4I,3,,,,,,,,
,One Punch Man introen,https://www.youtube.com/watch?v=atxYe-nOa9w,9,,,,,,,,
,Brain Power,https://www.youtube.com/watch?v=h-mUGj41hWA,,,,,,,,,
,100 % Nigga,https://www.youtube.com/watch?v=D2vuMLg6BHE,3,,,Måske kontroversiel i 20 19?,,,,,
,Loose yourself - Eminem (Moms spagethii remix) ,,,,,,,,,,
,Bedre - KIDD,,,,,,,,,,
,Flower Garden - Yoshi's Island,https://www.youtube.com/watch?v=oL5fbozc3kU&t,,,,,,,,,
,MEGALOVANIA - Sans,https://www.youtube.com/watch?v=-BTrspwpooo,,,,er nok allerede på den gamle,,,,,
,Aagards bundesang,https://www.youtube.com/watch?v=t-QSmNReDyI,,,,Nok også på den gamle,,,,,
,Chop Suey! - System of a Down,https://www.youtube.com/watch?v=CSvFpBOe8eY,44,,,,,,,,
,Bring Me To life - Evanescence,https://www.youtube.com/watch?v=3YxaaGgTQYM,16,,,,,,,,
,The Kids Aren't Alright - The Offspring,https://www.youtube.com/watch?v=7iNbnineUCI,19,Stakkels kiddere..,,,,,,,
,You're Gonna Go Far Kid - The Offspring,https://www.youtube.com/watch?v=ql9-82oV2JE,18,,,,,,,,
,Shorty Ringer - Josef og Elias,https://www.youtube.com/watch?v=bVu3iucv3dc,18,,,,,,,,
,Nedadgående Dabtsunami - Jesu Brødre,https://www.youtube.com/watch?v=0t2S5pS6eMU&t,481,,,,,,,,
,JOHNY JOHNY YES PAPA (EDM remix) - memes,https://www.youtube.com/watch?v=kOTRybt4wQQ,,,,,,,,,
,Mii Channel ,https://www.youtube.com/watch?v=Um4OQ6KP1m4,,,,,,,,,
,Sovjets nationalsang,https://www.youtube.com/watch?v=U06jlgpMtQs,1,,,,,,,,
,Sea of Love - Techno Kitten Adventure,https://www.youtube.com/watch?v=PyN6aslxHzQ,58,,,,,,,,
,"Techno, Cult Shaker og Mokai",https://www.youtube.com/watch?v=bzJcBUp63oU,63,,,,,,,,
,THANOS THANOS YES PAPA - Grandayy,https://www.youtube.com/watch?v=aExqW1ndJDs,,,,,,,,,
,Sandstorm - Darude,https://www.youtube.com/watch?v=y6120QOlsfU,1,,,,,,,,
,Smølfe Dr. Mogens - Smølferne,https://www.youtube.com/watch?v=bN2qPC6W8WM,10,,,,,,,,
,Hindbærsaft - Johnny Reimar og Smølferne,https://www.youtube.com/watch?v=SQtjxtL8VoI,,,,,,,,,
,Globglogabgalab,https://www.youtube.com/watch?v=g4QeypcBMyQ,2,,,,,,,,
,Zin zin zin,https://www.youtube.com/watch?v=Kx-kBDmYXbA,,,,,,,,,
,Get down on it,https://www.youtube.com/watch?v=qchPLaiKocI,,,,,,,,,
,Lemon tree,https://www.youtube.com/watch?v=bCDIt50hRDs,,,,,,,,,
,Tunak Tunak,https://www.youtube.com/watch?v=vTIIMJ9tUc8,,,,,,,,,
,Kernkraft,https://www.youtube.com/watch?v=trS2nrkN0_k,,,,,,,,,
,Drenge som mig,https://www.youtube.com/watch?v=SFiKwFukh44,,,,,,,,,
,Rise,https://www.youtube.com/watch?v=btrzs54s1Rc&feature=youtu.be,,,,,,,,,
,Around the World,https://www.youtube.com/watch?v=yca6UsllwYs,,,,,,,,,
,Lollipop Candyman,https://www.youtube.com/watch?v=y5JTdayfCT4,,,,,,,,,
,Min tesla,https://www.youtube.com/watch?v=FBJZaMn03mE,,,,,,,,,
,Drukspil - Johny Cola,https://www.youtube.com/watch?v=Rh8GAIH99qc,,,,,,,,,
,What is love? - Haddaway,https://www.youtube.com/watch?v=HEXWRTEbj1I,,,,,,,,,
,børn er dumme og grimme,https://www.youtube.com/watch?v=clf5pqZod1A,,,,,,,,,
,under the sea,https://www.youtube.com/watch?v=GC_mV1IpjWA,,,,,,,,,
,Six shooter - Coyote kisses,https://www.youtube.com/watch?v=xkFZn4oPMqE,,,,,,,,,
,la puissance,https://www.youtube.com/watch?v=bWHR0fS9jvQ,,,,,,,,,
,pans labyrint,https://www.youtube.com/watch?v=O40MWtsN4Fk,,,,,,,,,
,graf graffitit,https://www.youtube.com/watch?v=MVJKzw-iqk4,,,,,,,,,
,jeg kommer - daimi,https://www.youtube.com/watch?v=Nh3JD3n4doU,,,,,,,,,
,Human - The killers,https://www.youtube.com/watch?v=RIZdjT1472Y,,,,,,,,,
,Flytta på dig - Alina Devecerski,https://www.youtube.com/watch?v=xfcDvOzU6pQ,,,,,,,,,
,kig forbi - johnson,https://www.youtube.com/watch?v=GKmfUoqRxno,,,,,,,,,
,Latch - Disclosure,https://www.youtube.com/watch?v=93ASUImTedo,,,,,,,,,