Nummer 1 - Ny Kvalitet,https://www.youtube.com/watch?v=pUthPimrFKg&list=OLAK5uy_kzZNMWT_5-NY88fPbuT3CglCaDtIeWoHc,0,Et fra tullefar tak,
MILLION DOLLAR BABY - Tommy Richman,https://www.youtube.com/watch?v=bUX8MDNQda4,64,,
Copacabana,https://www.youtube.com/watch?v=f_-_9GGl0_I,9,,
BongoTrommer - Hugo,https://www.youtube.com/watch?v=DXQBopy-gsw,5,,
Jeg tager imod,https://www.youtube.com/watch?v=zgpNAWKWKUU,0,"please sig: ""Godmorgen, vågn ooooooh og fade det ind i sangen. Og brug det som nummer 1 sang",
Cure for me - Aurtora,https://www.youtube.com/watch?v=K17df81RL9Y,3,,
Love yourself - Justin Biebs,https://www.youtube.com/watch?v=HDe7GYpxq9g,4,,
Torn - Natalie imbruglia,https://www.youtube.com/watch?v=fQuC32gH8Rw,27,,
Regndans - Danseorkestret,https://www.youtube.com/watch?v=fnwQHGGoAZE,10,,
Paint the town red - Toad,https://www.youtube.com/watch?v=R70bfg1Uiq0,0,,
Beat goes on,https://www.youtube.com/watch?v=AYmi8vqiRi0,30,,
Kiss from a rose,https://youtu.be/vx-Lzo9NxAQ?si=Q82ISXtRsBKP_D-l,0,,
Min kat den danser tango,https://www.youtube.com/watch?v=VFcJzqgt0-I,6,,
Bacane - Yame,https://www.youtube.com/watch?v=lukT_WB5IB0,24,,
365 - CharliXCX,https://www.youtube.com/watch?v=Ol9CCM240Ag,40,,
BING BONG REMIX,https://soundcloud.com/borateng98/bing-bong-x-tokyo-drift-x,33,,
Skrillex-WHERE ARE U NOW,https://www.youtube.com/watch?v=nntGTK2Fhb0,32,,
Zar Paulo-Klam for fædrelandet,https://www.youtube.com/watch?v=-gAREtmYG1E,26,,
Jungle-Candle Flame,https://www.youtube.com/watch?v=esqRBsVumrw,31,,
Medina-Kun for mig,https://www.youtube.com/watch?v=Pmr-EFuIkP8,208,,
The Spark,https://www.youtube.com/watch?v=nV6uRftA-hM&t=0s,5,,
Sleeping my day away,https://www.youtube.com/watch?v=3oQpVpxyvTQ,30,,
Pure water - DJ losing it 2900,https://soundcloud.com/frederik-c-gade/migos-pure-water-remix,69,,
Teenage Dirtbag,https://www.youtube.com/watch?v=FC3y9llDXuM,8,,
VLTJ x STORMAND,https://soundcloud.com/heyshorty-mashups/vltj-torfisk-stor-mand-mashup-1,0,,
The Boys are back In town,https://youtu.be/hQo1HIcSVtg?si=7aRha5-hjpTS0b62,12,,
Dicko Mode,https://www.youtube.com/watch?v=3LnA09-ylmQ,22,,
Sidney Samson - Riverside,https://www.youtube.com/watch?v=yRNb4GcRhoQ&ab_channel=Bart93Raamsdonksveer,0,,
Daisy - Ashnikko,https://www.youtube.com/watch?v=6i01tOMgBDU,0,,
Lovesick - Mura Masa,https://www.youtube.com/watch?v=ZJM4AQSbZDk,28,,
Wanna be - [email],https://www.youtube.com/watch?v=z2mNX-CpQe8,68,,
Sharp dressed man - ZZtop,https://www.youtube.com/watch?v=7wRHBLwpASw,0,,
Like a G6 Freestyle,https://www.youtube.com/watch?v=ekD1dTsM3Ng,5,,
DET SKAL SGU VÆRE HÅRDT,https://soundcloud.com/magnus-vagner-johannesen/jamen-det-skal-sku-vaere-hardt,30,,
Rhabarberbbar,https://www.youtube.com/watch?v=ZYkBf0dbs5I,0,,
Give it to me,https://soundcloud.com/sophie-finderup/give-it-to-me,0,,
AK-47,https://www.youtube.com/watch?v=iMscgpHUD5w,14,,
Nu her - benal,https://www.youtube.com/watch?v=K-z4zqyf4oA,17,,
Den flotteste fyr i byen,https://www.youtube.com/watch?v=Jk6DsjLh85A,0,,
Makeba,https://www.youtube.com/watch?v=59Q_lhgGANc,7,,
55 fries 55 burgers,https://www.youtube.com/watch?v=TotjQAfzMpo,4,,
Marc Rebillet - Wake up,https://on.soundcloud.com/DbNHU,42,,
Immigrant song,https://www.youtube.com/watch?v=P3Y8OWkiUts,5,,
Trouble,https://www.youtube.com/watch?v=vNoKguSdy4Y,140,,
Road to riches,https://www.youtube.com/watch?v=YpJpTjrgxIc,12,,
Den bedste tid,https://www.youtube.com/watch?v=oNAhuyZTZb8,39,,
Whats love got to do with it,https://www.youtube.com/watch?v=oGpFcHTxjZs,50,,
I got depression,https://www.youtube.com/watch?v=-pypV-JPU1k,17,,
I ran so far away,https://www.youtube.com/watch?v=iIpfWORQWhU,28,,
Knepper dig til techno - Suspekt,https://www.youtube.com/watch?v=bzpvGLBIgKI,22,,
København,https://www.youtube.com/watch?v=QRgc4UTxgtE,0,,
Not like us - Kendrick Lamar,https://www.youtube.com/watch?v=T6eK-2OQtew,6,,
The pretender,https://www.youtube.com/watch?v=SBjQ9tuuTJQ,45,,
Disco yes,https://www.youtube.com/watch?v=EXWOJvlDwbU,7,,
Virtual Insanity,https://www.youtube.com/watch?v=4JkIs37a2JE,13,,
Denzel Curry - HOT ONE ft. TiaCorine & FERG,https://www.youtube.com/watch?v=7hOKxLUgi1E,11,,
Plain Jane,https://www.youtube.com/watch?v=BwmuvqFzfLI,11,,
Hoppe Nat,https://www.youtube.com/watch?v=DncmNxELpyw,25,,
Superstition - Ricky martin,https://www.youtube.com/watch?v=CN5hQOI__10,22,,
Free bird - Lynard skinner,https://www.youtube.com/watch?v=0LwcvjNJTuM,276,,
Harlem Shake,https://www.youtube.com/watch?v=qV0LHCHf-pE,0,,
IT boy - bbno$,https://www.youtube.com/watch?v=QuvqzlxEO6g,11,,
Think u the shit (fart) - Ice spice,https://www.youtube.com/watch?v=Ou7c8Sg9YVg,15,,
Shake that - gang speed,https://www.youtube.com/watch?v=B62xlRt4_9I,0,,
Starvation - Aurora,https://www.youtube.com/watch?v=Y1YTg6SEed8,164,,
Drop - Connor price,https://www.youtube.com/watch?v=pUROT2f6azM,13,,
Brutalismus 3000 - DIE LIEBE KOMMT NICHT AUS BERLIN,https://www.youtube.com/watch?v=BY1qkoUhcWQ,20,,
"Skrillex, Fred again.. & Flowdan - Rumble",https://www.youtube.com/watch?v=i8Vgo5S-_NM,37,,
Bliss,https://www.youtube.com/watch?v=RH08pZT6lsk,0,,
TOOL - The Pot (Audio),https://www.youtube.com/watch?v=civuoU_NE38,80,,
Yonkers - Tyler,https://www.youtube.com/watch?v=XSbZidsgMfw,0,,
Blæst - All in,https://www.youtube.com/watch?v=W2roFzbnEu4,55,,
Vivalavida - Coldaplay,https://www.youtube.com/watch?v=y4zdDXPYo0I,37,,
Gegagedigedagedago,https://soundcloud.com/3312w617/gegagedigedagedago-2?si=467a0a08ca2e42e4ae386b860ee36b3f&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,0,,
LeavemeAlone - Fred Again,https://www.youtube.com/watch?v=rNv8K8AYGi8,40,,
Andruss - Frikitona,https://on.soundcloud.com/GLr36,23,,
Tyla - water,https://www.youtube.com/watch?v=XoiOOiuH8iI,8,,
Jessie Ware - Free yourself,https://www.youtube.com/watch?v=aD7F6M9fsms,19,,
Tinashe - Nasty,https://www.youtube.com/watch?v=jrjESdPsLxE,20,,
Killing in the name of - Rage,https://www.youtube.com/watch?v=bWXazVhlyxQ,29,,
Nia archives - Bianana,https://www.youtube.com/watch?v=oELrBolP5mM,12,,
Jeg bruker ikke Kondom,https://www.youtube.com/watch?v=dRGSsIi_UWo,24,,
Prodigy - Breathe,https://www.youtube.com/watch?v=6_PAHbqq-o4,8,,
Indiana Jones,https://www.youtube.com/watch?v=saFn4FSYLa4,0,,
Chase & Status Baddadan,https://on.soundcloud.com/k8RB8,48,,
Radioactive - Imagine Dragons,https://www.youtube.com/watch?v=w3viBe2Q0P8,25,,
Start a riot,https://www.youtube.com/watch?v=dNRC137o0j8,7,,
Last Christmas,https://www.youtube.com/watch?v=E8gmARGvPlI,0,,
Raffaella Carrà - Pedro,https://on.soundcloud.com/bJduF,28,,
Oceanman - ween,https://www.youtube.com/watch?v=vcaPiiFZu2o,0,,
Hey brother,https://www.youtube.com/watch?v=6Cp6mKbRTQY,5,,
Natte Ravn,https://www.youtube.com/watch?v=QFtnV6pMqvA,34,,
Bangarang,https://www.youtube.com/watch?v=YJVmu6yttiw,0,,
Begging - Måneskin,https://soundcloud.com/teddycream/maneskin-beggin-teddy-cream-bootleg,15,,
Madonna - Sorry,https://www.youtube.com/watch?v=rdccTOcX7o4,79,,
(kender du ik) Johnson - Bawler hele dagen,https://www.youtube.com/watch?v=wi816BMNoxs&ab_channel=ArtPeople,60,,
The Simpsons trance remix,https://soundcloud.com/itsminieh/the-simpsons-trance-remix,93,,
Kind mod Kind - Love isnt easy,https://www.youtube.com/watch?v=rsL_i_ikQ9I,7,,
Yallah Goodbye,https://soundcloud.com/tolga-aslan/summer-cem-x-gringo-yallah-goodbye-tolga-aslan-remix,77,,
Jeg vil lade lyset brænde,https://www.youtube.com/watch?v=etHaf6gZRFg,32,,
